elaigwu@DESKTOP-8AH39GU:~$ cd 'social media platform design'
elaigwu@DESKTOP-8AH39GU:~/social media platform design$ docker-compose --version
Docker Compose version v2.27.0-desktop.2
elaigwu@DESKTOP-8AH39GU:~/social media platform design$ docker --version
Docker version 26.1.3, build b72abbb
elaigwu@DESKTOP-8AH39GU:~/social media platform design$ docker-compose up
[+] Running 4/4
 ✔ Container socialmediaplatformdesign-user_service-1          Created                                             5.2s
 ✔ Container socialmediaplatformdesign-post_service-1          Created                                             6.0s
 ✔ Container socialmediaplatformdesign-notification_service-1  Created                                             6.1s
 ✔ Container socialmediaplatformdesign-comment_service-1       Created                                             6.0s
Attaching to comment_service-1, elasticsearch-1, mongo-1, notification_service-1, post_service-1, postgres-1, redis-1, socialmediaplatformdesign-registry, user_service-1
redis-1                             | 1:C 01 Jun 2024 12:35:32.657 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
mongo-1                             | {"t":{"$date":"2024-06-01T12:37:03.013+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn10","msg":"client metadata","attr":{"remote":"172.18.0.7:59452","client":"conn10","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"3.7.4"},"os":{"type":"Linux","name":"linux","architecture":"x64","version":"5.15.146.1-microsoft-standard-WSL2"},"platform":"'Node.js v18.19.1, LE (unified)","version":"3.7.4|5.13.22"}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:37:03.429+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.9:44228","uuid":"2d918ba2-2ed4-4b7d-b6f8-98715f13fe97","connectionId":11,"connectionCount":7}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:37:03.436+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn11","msg":"client metadata","att
8.19.1, LE","os":{"name":"linux","architecture":"x64","version":"5.15.146.1-microsoft-standard-WSL2","type":"Linux"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:37:09.040+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.8:34978","uuid":"4c00ff81-dd7c-4613-84f7-60028df0e344","connectionId":12,"connectionCount":8}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:37:09.059+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn12","msg":"client metadata","attr":{"remote":"172.18.0.8:34978","client":"conn12","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"4.17.2|6.12.9"},"platform":"Node.js v18.19.1, LE","os":{"name":"linux","architecture":"x64","version":"5.15.146.1-microsoft-standard-WSL2","type":"Linux"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:37:09.453+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.10:38206","uuid":"765e5782-b8a9-4997-9529-af69bc5ac229","connectionId":13,"connectionCount":9}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:37:09.457+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn13","msg":"client metadata","attr":{"remote":"172.18.0.10:38206","client":"conn13","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs|Mongoose","version":"4.17.2|6.12.9"},"platform":"Node.js v18.19.1, LE","os":{"name":"linux","architecture":"x64","version":"5.15.146.1-microsoft-standard-WSL2","type":"Linux"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:37:09.711+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":"[1717245429:710997][1:0x7f1989be0700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 3, snapshot max: 3 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1744"}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:37:10.502+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:59690","uuid":"b2150088-1bff-49ed-ab14-723679bc641f","connectionId":14,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:37:10.502+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn14","msg":"client metadata","attr":{"remote":"127.0.0.1:59690","client":"conn14","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:37:10.513+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn14","msg":"Connection ended","attr":{"remote":"127.0.0.1:59690","uuid":"b2150088-1bff-49ed-ab14-723679bc641f","connectionId":14,"connectionCount":9}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:37:11.191+00:00"},"s":"I",  "c":"INDEX",    "id":5479200, "ctx":"TTLMonitor","msg":"Deleted expired documents using index","attr":{"namespace":"config.system.sessions","index":"lsidTTLIndex","numDeleted":1,"durationMillis":252}}
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:16,492Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "version[7.10.1], pid[7], build[default/docker/1c34507e66d7db1211f66f3513706fdf548736aa/2020-12-05T01:00:33.671820Z], OS[Linux/5.15.146.1-microsoft-standard-WSL2/amd64], JVM[AdoptOpenJDK/OpenJDK 64-Bit Server VM/15.0.1/15.0.1+9]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:16,504Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "JVM home [/usr/share/elasticsearch/jdk], using bundled JDK [true]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:16,505Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "JVM arguments [-Xshare:auto, -Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -XX:+ShowCodeDetailsInExceptionMessages, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dio.netty.allocator.numDirectArenas=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Djava.locale.providers=SPI,COMPAT, -Xms1g, -Xmx1g, -XX:+UseG1GC, -XX:G1ReservePercent=25, -XX:InitiatingHeapOccupancyPercent=30, -Djava.io.tmpdir=/tmp/elasticsearch-17647970660012931641, -XX:+HeapDumpOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,pid,tags:filecount=32,filesize=64m, -Des.cgroups.hierarchy.override=/, -XX:MaxDirectMemorySize=536870912, -Des.path.home=/usr/share/elasticsearch, -Des.path.conf=/usr/share/elasticsearch/config, -Des.distribution.flavor=default, -Des.distribution.type=docker, -Des.bundled_jdk=true]" }
mongo-1                             | {"t":{"$date":"2024-06-01T12:37:20.668+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:51698","uuid":"db44308a-90fd-4a8e-975e-8b0b75d95dd1","connectionId":15,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:37:20.669+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn15","msg":"client metadata","attr":{"remote":"127.0.0.1:51698","client":"conn15","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:37:20.697+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn15","msg":"Connection ended","attr":{"remote":"127.0.0.1:51698","uuid":"db44308a-90fd-4a8e-975e-8b0b75d95dd1","connectionId":15,"connectionCount":9}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:37:30.836+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:33372","uuid":"d62ea318-5293-418b-a012-e234db333bfe","connectionId":16,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:37:30.836+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn16","msg":"client metadata","attr":{"remote":"127.0.0.1:33372","client":"conn16","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:37:30.848+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn16","msg":"Connection ended","attr":{"remote":"127.0.0.1:33372","uuid":"d62ea318-5293-418b-a012-e234db333bfe","connectionId":16,"connectionCount":9}}
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,603Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [aggs-matrix-stats]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,604Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [analysis-common]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,605Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [constant-keyword]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,606Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [flattened]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,607Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [frozen-indices]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,608Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [ingest-common]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,609Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [ingest-geoip]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,610Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [ingest-user-agent]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,610Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [kibana]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,611Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [lang-expression]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,612Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [lang-mustache]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,613Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [lang-painless]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,615Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [mapper-extras]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,618Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [mapper-version]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,619Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [parent-join]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,620Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [percolator]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,621Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [rank-eval]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,622Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [reindex]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,623Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [repositories-metering-api]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,624Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [repository-url]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,625Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [search-business-rules]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,627Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [searchable-snapshots]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,628Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [spatial]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,629Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [transform]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,631Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [transport-netty4]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,632Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [unsigned-long]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,633Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [vectors]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,633Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [wildcard]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,635Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [x-pack-analytics]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,636Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [x-pack-async]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,638Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [x-pack-async-search]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,640Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [x-pack-autoscaling]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,642Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [x-pack-ccr]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,643Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [x-pack-core]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,645Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [x-pack-data-streams]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,646Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [x-pack-deprecation]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,647Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [x-pack-enrich]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,648Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [x-pack-eql]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,649Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [x-pack-graph]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,649Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [x-pack-identity-provider]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,650Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [x-pack-ilm]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,652Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [x-pack-logstash]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,652Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [x-pack-ml]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,653Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [x-pack-monitoring]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,655Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [x-pack-ql]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,657Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [x-pack-rollup]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,657Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [x-pack-security]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,658Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [x-pack-sql]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,658Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [x-pack-stack]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,658Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [x-pack-voting-only-node]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,659Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "loaded module [x-pack-watcher]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:36,660Z", "level": "INFO", "component": "o.e.p.PluginsService", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "no plugins loaded" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:37,233Z", "level": "INFO", "component": "o.e.e.NodeEnvironment", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "using [1] data paths, mounts [[/ (overlay)]], net usable_space [939.6gb], net total_space [1006.8gb], types [overlay]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:37,234Z", "level": "INFO", "component": "o.e.e.NodeEnvironment", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "heap size [1gb], compressed ordinary object pointers [true]" }
elasticsearch-1                     | {"type": "server", "timestamp": "2024-06-01T12:37:37,510Z", "level": "INFO", "component": "o.e.n.Node", "cluster.name": "docker-cluster", "node.name": "ca7deaa06346", "message": "node name [ca7deaa06346], node ID [cGicYSFNTOC0t68pdynl7A], cluster name [docker-cluster], roles [transform, master, remote_cluster_client, data, ml, data_content, data_hot, data_warm, data_cold, ingest]" }
mongo-1                             | {"t":{"$date":"2024-06-01T12:37:41.061+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:45780","uuid":"fad9bafd-6f96-4305-874f-e193ba38952a","connectionId":17,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:37:41.065+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn17","msg":"client metadata","attr":{"remote":"127.0.0.1:45780","client":"conn17","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:37:41.075+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn17","msg":"Connection ended","attr":{"remote":"127.0.0.1:45780","uuid":"fad9bafd-6f96-4305-874f-e193ba38952a","connectionId":17,"connectionCount":9}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:37:51.264+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection acceptedmongo-1                             | {"t":{"$date":"2024-06-01T12:43:09.181+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:55868","uuid":"6624d971-eb57-41bb-815c-9805a53cfcd8","connectionId":49,"connectionCount":10}}  "ctx":"conn18","msg":"client metadata","att
mongo-1                             | {"t":{"$date":"2024-06-01T12:43:09.181+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn49","msg":"client metadata","attr":{"remote":"127.0.0.1:55868","client":"conn49","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:43:09.194+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn49","msg":"Connection ended","attr":{"remote":"127.0.0.1:55868","uuid":"6624d971-eb57-41bb-815c-9805a53cfcd8","connectionId":49,"connectionCount":9}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:43:19.794+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:58302","uuid":"d83d8c6a-ed2c-4d2b-bbbb-d1aa5c261d66","connectionId":50,"connectionCount":10}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:43:19.794+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn50","msg":"client metadata","attr":{"remote":"127.0.0.1:58302","client":"conn50","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"5.0.26"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
mongo-1                             | {"t":{"$date":"2024-06-01T12:43:19.806+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn50","msg":"Connection ended","attr":{"remote":"127.0.0.1:58302","uuid":"d83d8c6a-ed2c-4d2b-bbbb-d1aa5c261d66","connectionId":50,"connectionCount":9}}
socialmediaplatformdesign-registry  | time="2024-06-01T12:43:26.414134649Z" level=info msg="response completed" go.version=go1.20.8 http.request.host="localhost:5000" http.request.id=c89e490b-8142-4cba-9b5c-0d4cb589d713 http.request.method=GET http.request.remoteaddr="172.18.0.1:48170" http.request.uri="/v2/" http.request.useragent="docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)" http.response.contenttype="application/json; charset=utf-8" http.response.duration=6.837353ms http.response.status=200 http.response.written=2 /config/roles.yml]" }
socialmediaplatformdesign-registry  | 172.18.0.1 - - [01/Jun/2024:12:43:26 +0000] "GET /v2/ HTTP/1.1" 200 2 "" "docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)"
socialmediaplatformdesign-registry  | 172.18.0.1 - - [01/Jun/2024:12:43:26 +0000] "HEAD /v2/notification-service/manifests/latest HTTP/1.1" 200 2842 "" "docker/26.1.1 go/go1.21.9 git-commit/ac2de55 kernel/5.15.146.1-microsoft-standard-WSL2 os/linux arch/amd64 UpstreamClient(Go-http-client/1.1)"
